size,model,embedding,tissue,seed,shuffled,rmse,r2,pcc
small,xgboost,dnabert2,CD4,17,no,3.321,-0.211,0.015
small,lightgbm,dnabert2,CD4,17,no,3.206,-0.129,-0.035
small,random forest,dnabert2,CD4,17,no,3.043,-0.017,0.08
small,knn,dnabert2,CD4,17,no,3.064,-0.031,0.022
small,svm,dnabert2,CD4,17,no,3.022,-0.003,0.098
small,xgboost,dnabert2,CD4,510,no,3.321,-0.211,0.015
small,lightgbm,dnabert2,CD4,510,no,3.194,-0.121,0.019
small,random forest,dnabert2,CD4,510,no,3.073,-0.037,0.012
small,knn,dnabert2,CD4,510,no,3.153,-0.092,-0.072
small,svm,dnabert2,CD4,510,no,3.022,-0.003,0.098
small,xgboost,dnabert2,CD4,1030,no,3.265,-0.171,0.038
small,lightgbm,dnabert2,CD4,1030,no,3.194,-0.121,0.019
small,random forest,dnabert2,CD4,1030,no,3.053,-0.024,0.04
small,knn,dnabert2,CD4,1030,no,3.064,-0.031,0.022
small,svm,dnabert2,CD4,1030,no,3.022,-0.003,0.098
small,xgboost,dnabert2,CD4,17,yes,2.063,0.582,0.773
small,lightgbm,dnabert2,CD4,17,yes,1.891,0.649,0.806
small,random forest,dnabert2,CD4,17,yes,2.174,0.536,0.766
small,knn,dnabert2,CD4,17,yes,3.121,0.042,0.209
small,svm,dnabert2,CD4,17,yes,1.871,0.656,0.813
small,xgboost,dnabert2,CD4,510,yes,2.142,0.525,0.737
small,lightgbm,dnabert2,CD4,510,yes,2.118,0.536,0.737
small,random forest,dnabert2,CD4,510,yes,2.242,0.48,0.729
small,knn,dnabert2,CD4,510,yes,3.086,0.014,0.141
small,svm,dnabert2,CD4,510,yes,2.168,0.513,0.732
small,xgboost,dnabert2,CD4,1030,yes,2.104,0.538,0.746
small,lightgbm,dnabert2,CD4,1030,yes,2.008,0.579,0.764
small,random forest,dnabert2,CD4,1030,yes,2.139,0.523,0.755
small,knn,dnabert2,CD4,1030,yes,3.114,-0.011,0.091
small,svm,dnabert2,CD4,1030,yes,1.949,0.604,0.781
small,xgboost,dnabert2,mono,17,no,13.094,-0.271,0.01
small,lightgbm,dnabert2,mono,17,no,12.815,-0.218,-0.056
small,random forest,dnabert2,mono,17,no,12.408,-0.142,-0.156
small,knn,dnabert2,mono,17,no,12.43,-0.146,-0.085
small,svm,dnabert2,mono,17,no,11.644,-0.005,-0.01
small,xgboost,dnabert2,mono,510,no,13.432,-0.338,-0.087
small,lightgbm,dnabert2,mono,510,no,12.875,-0.229,-0.085
small,random forest,dnabert2,mono,510,no,12.388,-0.138,-0.171
small,knn,dnabert2,mono,510,no,12.43,-0.146,-0.085
small,svm,dnabert2,mono,510,no,11.644,-0.005,-0.01
small,xgboost,dnabert2,mono,1030,no,13.094,-0.271,0.011
small,lightgbm,dnabert2,mono,1030,no,12.663,-0.189,-0.061
small,random forest,dnabert2,mono,1030,no,12.409,-0.142,-0.138
small,knn,dnabert2,mono,1030,no,12.43,-0.146,-0.085
small,svm,dnabert2,mono,1030,no,11.644,-0.005,-0.01
small,xgboost,dnabert2,mono,17,yes,5.853,0.739,0.862
small,lightgbm,dnabert2,mono,17,yes,5.835,0.74,0.861
small,random forest,dnabert2,mono,17,yes,6.313,0.696,0.846
small,knn,dnabert2,mono,17,yes,11,0.076,0.283
small,svm,dnabert2,mono,17,yes,5.722,0.75,0.869
small,xgboost,dnabert2,mono,510,yes,6.914,0.657,0.816
small,lightgbm,dnabert2,mono,510,yes,6.195,0.725,0.851
small,random forest,dnabert2,mono,510,yes,6.949,0.654,0.815
small,knn,dnabert2,mono,510,yes,11.433,0.062,0.258
small,svm,dnabert2,mono,510,yes,6.73,0.675,0.825
small,xgboost,dnabert2,mono,1030,yes,5.175,0.808,0.9
small,lightgbm,dnabert2,mono,1030,yes,5.034,0.818,0.905
small,random forest,dnabert2,mono,1030,yes,5.874,0.752,0.882
small,knn,dnabert2,mono,1030,yes,11.195,0.099,0.321
small,svm,dnabert2,mono,1030,yes,4.787,0.835,0.915
small,xgboost,enformer_pca,CD4,17,no,3.239,-0.152,0.045
small,lightgbm,enformer_pca,CD4,17,no,3.095,-0.052,0.062
small,random forest,enformer_pca,CD4,17,no,3.042,-0.016,0.005
small,knn,enformer_pca,CD4,17,no,3.052,-0.023,-0.007
small,svm,enformer_pca,CD4,17,no,3.02,-0.002,0
small,xgboost,enformer_pca,CD4,510,no,3.173,-0.106,0.124
small,lightgbm,enformer_pca,CD4,510,no,3.095,-0.052,0.062
small,random forest,enformer_pca,CD4,510,no,3.072,-0.036,-0.061
small,knn,enformer_pca,CD4,510,no,3.052,-0.023,-0.007
small,svm,enformer_pca,CD4,510,no,3.02,-0.002,0
small,xgboost,enformer_pca,CD4,1030,no,3.425,-0.289,-0.117
small,lightgbm,enformer_pca,CD4,1030,no,3.13,-0.076,0.017
small,random forest,enformer_pca,CD4,1030,no,3.062,-0.03,-0.078
small,knn,enformer_pca,CD4,1030,no,3.052,-0.023,-0.007
small,svm,enformer_pca,CD4,1030,no,3.02,-0.002,0
small,xgboost,enformer_pca,CD4,17,yes,1.945,0.621,0.796
small,lightgbm,enformer_pca,CD4,17,yes,1.952,0.618,0.789
small,random forest,enformer_pca,CD4,17,yes,1.97,0.612,0.797
small,knn,enformer_pca,CD4,17,yes,3.114,0.028,0.187
small,svm,enformer_pca,CD4,17,yes,2.127,0.546,0.744
small,xgboost,enformer_pca,CD4,510,yes,2.123,0.553,0.756
small,lightgbm,enformer_pca,CD4,510,yes,2,0.603,0.78
small,random forest,enformer_pca,CD4,510,yes,2.034,0.586,0.779
small,knn,enformer_pca,CD4,510,yes,3.116,0.037,0.302
small,svm,enformer_pca,CD4,510,yes,2.211,0.515,0.726
small,xgboost,enformer_pca,CD4,1030,yes,1.849,0.645,0.807
small,lightgbm,enformer_pca,CD4,1030,yes,1.764,0.677,0.823
small,random forest,enformer_pca,CD4,1030,yes,1.905,0.623,0.809
small,knn,enformer_pca,CD4,1030,yes,3.058,0.03,0.214
small,svm,enformer_pca,CD4,1030,yes,2.184,0.505,0.715
small,xgboost,enformer_pca,mono,17,no,12.748,-0.205,-0.011
small,lightgbm,enformer_pca,mono,17,no,12.614,-0.18,-0.1
small,random forest,enformer_pca,mono,17,no,11.412,0.034,0.227
small,knn,enformer_pca,mono,17,no,11.833,-0.038,0.131
small,svm,enformer_pca,mono,17,no,11.644,-0.005,0
small,xgboost,enformer_pca,mono,510,no,11.938,-0.056,0.161
small,lightgbm,enformer_pca,mono,510,no,12.152,-0.095,0.05
small,random forest,enformer_pca,mono,510,no,11.4,0.036,0.206
