embedding,size,tissue,round,shuffled,model,rmse,r2,pcc,pcc_p
hyena,small,Nerve_Tibial,1,yes,transformer,0.8462,-0.0075,-0.1173,0.4374
hyena,small,Nerve_Tibial,3,yes,transformer,0.8054,-0.0455,-0.1524,0.312
hyena,middle,Nerve_Tibial,1,yes,transformer,0.684,-0.0053,-0.014,0.9097
hyena,small,Heart_Left_Ventricle,2,yes,transformer,0.6316,-0.0195,0.0843,0.6885
hyena,middle,Heart_Left_Ventricle,1,yes,transformer,0.747,-0.0089,-0.154,0.4525
hyena,middle,Nerve_Tibial,2,yes,transformer,0.7854,0.0067,0.2613,0.0314
hyena,small,Nerve_Tibial,2,yes,transformer,0.7444,-0.0073,0.4554,0.0015
hyena,middle,Nerve_Tibial,3,yes,transformer,0.7398,0.1279,0.3731,0.0017
hyena,large,Heart_Left_Ventricle,3,yes,transformer,0.7813,0.1123,0.3953,0.0079
hyena,small,Esophagus_Mucosa,1,yes,transformer,0.6514,0.0287,0.2881,0.061
hyena,small,Heart_Left_Ventricle,1,yes,transformer,0.7309,0.0868,0.3453,0.0909
hyena,small,Esophagus_Mucosa,2,yes,transformer,0.6635,-0.0011,0.2754,0.0739
hyena,middle,Esophagus_Mucosa,3,yes,transformer,0.6893,0.052,0.2598,0.0629
hyena,middle,Heart_Left_Ventricle,2,yes,transformer,0.7559,-0.1455,-0.164,0.4234
hyena,large,Heart_Left_Ventricle,1,yes,transformer,0.9486,-0.0006,0.0097,0.95
hyena,middle,Esophagus_Mucosa,1,yes,transformer,0.6997,-0.0225,0.1529,0.2792
hyena,large,Esophagus_Mucosa,3,yes,transformer,0.8153,0.0041,0.1935,0.0835
hyena,middle,Esophagus_Mucosa,2,yes,transformer,0.6743,-0.0339,-0.0202,0.887
hyena,large,Nerve_Tibial,3,yes,transformer,0.7905,-0.0014,-0.0304,0.7492
hyena,large,Esophagus_Mucosa,2,yes,transformer,0.7216,0.0121,0.1708,0.1274
hyena,small,Heart_Left_Ventricle,3,yes,transformer,0.7338,0.0736,0.3927,0.0522
hyena,small,Esophagus_Mucosa,3,yes,transformer,0.676,0.1778,0.5193,0.0004
hyena,large,Heart_Left_Ventricle,2,yes,transformer,0.6961,0.0101,0.1829,0.2348
hyena,large,Nerve_Tibial,2,yes,transformer,0.712,0.0436,0.2501,0.0075
hyena,large,Esophagus_Mucosa,1,yes,transformer,0.7608,-0.0185,-0.134,0.2331
hyena,middle,Heart_Left_Ventricle,3,yes,transformer,0.6395,0.1667,0.516,0.007
hyena,large,Nerve_Tibial,1,yes,transformer,0.8153,0.0054,0.0998,0.2931
hyena,small,Nerve_Tibial,1,no,transformer,0.7162,-0.024,0.1069,0.4462
hyena,small,Nerve_Tibial,3,no,transformer,0.7172,-0.0267,0.1449,0.3007
hyena,middle,Nerve_Tibial,1,no,transformer,0.7809,0.0411,0.2589,0.0358
hyena,small,Heart_Left_Ventricle,2,no,transformer,0.6271,0.0212,0.1493,0.5419
hyena,middle,Heart_Left_Ventricle,1,no,transformer,0.7766,-0.0088,0.0296,0.8764
hyena,middle,Nerve_Tibial,2,no,transformer,0.7858,0.0292,0.2032,0.1018
hyena,small,Nerve_Tibial,2,no,transformer,0.7189,-0.0317,0.1444,0.3022
hyena,middle,Nerve_Tibial,3,no,transformer,0.7876,0.0246,0.269,0.029
hyena,large,Heart_Left_Ventricle,3,no,transformer,0.6146,-0.0888,-0.2077,0.1984
hyena,small,Esophagus_Mucosa,1,no,transformer,0.766,-0.0117,0.0149,0.9211
hyena,small,Heart_Left_Ventricle,1,no,transformer,0.6231,0.0335,0.2164,0.3734
hyena,small,Esophagus_Mucosa,2,no,transformer,0.7624,-0.0022,0.0751,0.6161
hyena,middle,Esophagus_Mucosa,3,no,transformer,0.7678,-0.0104,-0.2661,0.0435
hyena,middle,Heart_Left_Ventricle,2,no,transformer,0.7733,-0.0004,0.0523,0.7837
hyena,large,Heart_Left_Ventricle,1,no,transformer,0.5968,-0.0265,-0.3066,0.0543
hyena,middle,Esophagus_Mucosa,1,no,transformer,0.768,-0.0109,0.1717,0.1976
hyena,large,Esophagus_Mucosa,3,no,transformer,0.7532,-0.0052,-0.0029,0.9799
hyena,middle,Esophagus_Mucosa,2,no,transformer,0.8182,-0.1476,0.0628,0.6393
hyena,large,Nerve_Tibial,3,no,transformer,0.6994,0.0193,0.1809,0.0762
hyena,large,Esophagus_Mucosa,2,no,transformer,0.7534,-0.0056,-0.0213,0.8548
hyena,small,Heart_Left_Ventricle,3,no,transformer,0.6239,0.0311,0.2205,0.3645
hyena,small,Esophagus_Mucosa,3,no,transformer,0.7638,-0.0059,0.0535,0.721
hyena,large,Heart_Left_Ventricle,2,no,transformer,0.5937,-0.016,-0.2673,0.0955
hyena,large,Nerve_Tibial,2,no,transformer,0.7027,0.0101,0.1629,0.1109
hyena,large,Esophagus_Mucosa,1,no,transformer,0.7528,-0.0041,0.003,0.9793
hyena,middle,Heart_Left_Ventricle,3,no,transformer,0.7737,-0.0015,0.1603,0.3974
hyena,large,Nerve_Tibial,1,no,transformer,0.7036,0.0075,0.1636,0.1092
dnabert,small,Nerve_Tibial,1,yes,transformer,0.7654,0.0044,0.1438,0.3405
dnabert,small,Nerve_Tibial,3,yes,transformer,0.7636,-0.0018,-0.0732,0.6287
dnabert,middle,Nerve_Tibial,1,yes,transformer,0.7804,-0.0007,0.0738,0.5498
dnabert,small,Heart_Left_Ventricle,2,yes,transformer,0.7213,-0.0042,0.2704,0.1911
dnabert,middle,Heart_Left_Ventricle,1,yes,transformer,0.6085,0.1315,0.4976,0.0097
dnabert,middle,Nerve_Tibial,2,yes,transformer,0.6833,0.1001,0.3187,0.0081
dnabert,small,Nerve_Tibial,2,yes,transformer,0.803,-0.0395,-0.2105,0.1603
dnabert,middle,Nerve_Tibial,3,yes,transformer,0.8518,-0.0003,-0.1199,0.33
dnabert,large,Heart_Left_Ventricle,3,yes,transformer,0.7819,-0.0222,-0.057,0.7131
dnabert,small,Esophagus_Mucosa,1,yes,transformer,0.7821,-0.0671,-0.1082,0.4897
dnabert,small,Heart_Left_Ventricle,1,yes,transformer,0.7943,-0.0022,0.1347,0.5208
dnabert,small,Esophagus_Mucosa,2,yes,transformer,0.7456,0.0067,0.3231,0.0346
dnabert,middle,Esophagus_Mucosa,3,yes,transformer,0.6169,-0.0391,0.036,0.7997
dnabert,middle,Heart_Left_Ventricle,2,yes,transformer,0.7051,0.1131,0.4855,0.0119
dnabert,large,Heart_Left_Ventricle,1,yes,transformer,0.7669,-0.0018,0.1556,0.3131
dnabert,middle,Esophagus_Mucosa,1,yes,transformer,0.6744,0.0915,0.3374,0.0145
dnabert,large,Esophagus_Mucosa,3,yes,transformer,0.7996,0.0085,0.1303,0.2464
dnabert,middle,Esophagus_Mucosa,2,yes,transformer,0.6638,0.0616,0.3349,0.0152
dnabert,large,Nerve_Tibial,3,yes,transformer,0.7847,-0.0164,0.0247,0.7952
dnabert,large,Esophagus_Mucosa,2,yes,transformer,0.77,0.0106,0.1702,0.1288
dnabert,small,Heart_Left_Ventricle,3,yes,transformer,0.7934,0.085,0.4012,0.0469
dnabert,small,Esophagus_Mucosa,3,yes,transformer,0.8435,-0.0798,-0.1324,0.3975
dnabert,large,Heart_Left_Ventricle,2,yes,transformer,0.7557,0.0019,0.0737,0.6347
dnabert,large,Nerve_Tibial,2,yes,transformer,0.8209,0.0066,0.0906,0.3401
dnabert,large,Esophagus_Mucosa,1,yes,transformer,0.7677,-0.0706,-0.0638,0.5718
dnabert,middle,Heart_Left_Ventricle,3,yes,transformer,0.6035,0.157,0.4916,0.0107
dnabert,large,Nerve_Tibial,1,yes,transformer,0.8398,0.005,0.1467,0.1211
dnabert,small,Nerve_Tibial,1,no,transformer,0.7094,-0.0046,-0.06,0.6696
dnabert,small,Nerve_Tibial,3,no,transformer,0.7096,-0.0052,0.177,0.2049
dnabert,middle,Nerve_Tibial,1,no,transformer,0.8035,-0.0151,0.0861,0.4918
dnabert,small,Heart_Left_Ventricle,2,no,transformer,0.6301,0.0117,0.215,0.3768
dnabert,middle,Heart_Left_Ventricle,1,no,transformer,0.7712,0.0051,0.1137,0.5498
dnabert,middle,Nerve_Tibial,2,no,transformer,0.8024,-0.0124,0.165,0.1855
dnabert,small,Nerve_Tibial,2,no,transformer,0.7114,-0.0103,0.117,0.4042
dnabert,middle,Nerve_Tibial,3,no,transformer,0.8022,-0.0119,0.1074,0.3908
dnabert,large,Heart_Left_Ventricle,3,no,transformer,0.591,-0.0064,-0.4564,0.0031
dnabert,small,Esophagus_Mucosa,1,no,transformer,0.774,-0.033,-0.1952,0.1885
dnabert,small,Heart_Left_Ventricle,1,no,transformer,0.6334,0.0014,0.1061,0.6655
